"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9260","🔍 Search user by name (should find)","chromium","Thu Jun 19 09:28:43 EAT 2025","passed","Thu Jun 19 09:28:53 EAT 2025","✅ Users Module Tests","bankPortal\Maker\users.spec.js","",""
"","6501","Invalid Name #4: ABC123ABC","chromium","Thu Jun 19 09:27:43 EAT 2025","passed","Thu Jun 19 09:27:49 EAT 2025","Agents Module Tests","bankPortal\Maker\agents.spec.js","",""
"","6924","❌ Should NOT find loan for invalid search term: ""Binyam""","chromium","Thu Jun 19 09:28:16 EAT 2025","passed","Thu Jun 19 09:28:23 EAT 2025","Loan Applications Page Tests","bankPortal\Maker\loanApplications.spec.js","",""
"","30058","Toggle agent status (Enable/Disable)","chromium","Wed Jun 18 18:38:31 EAT 2025","broken","Wed Jun 18 18:39:01 EAT 2025","Agents Module Tests","bankPortal\Maker\agents.spec.js","",""
"","12482","Search user by phone/email (should find)","chromium","Thu Jun 19 09:27:29 EAT 2025","passed","Thu Jun 19 09:27:41 EAT 2025","Agents Module Tests","bankPortal\Maker\agents.spec.js","",""
"","6822","❌ Should NOT find loan for invalid search term: ""Getahun""","chromium","Thu Jun 19 09:28:10 EAT 2025","passed","Thu Jun 19 09:28:17 EAT 2025","Loan Applications Page Tests","bankPortal\Maker\loanApplications.spec.js","",""
"","8339","❌ Invalid Email #4: abcagentexamplecom","chromium","Wed Jun 18 18:39:03 EAT 2025","passed","Wed Jun 18 18:39:11 EAT 2025","Agents Module Tests","bankPortal\Maker\agents.spec.js","",""
"","5471","🔍 Open loan details for: undefined","chromium","Thu Jun 19 09:28:32 EAT 2025","failed","Thu Jun 19 09:28:38 EAT 2025","Loan Applications Page Tests","bankPortal\Maker\loanApplications.spec.js","",""
"","16349","❌ Invalid Name #1: ABC Agent 123","chromium","Wed Jun 18 18:38:31 EAT 2025","passed","Wed Jun 18 18:38:47 EAT 2025","Agents Module Tests","bankPortal\Maker\agents.spec.js","",""
"","11715","search by name: ""Edil"" (valid: true)","chromium","Thu Jun 19 09:27:17 EAT 2025","passed","Thu Jun 19 09:27:28 EAT 2025","Search Active Loans by Name","bankPortal\Maker\activeLoans.spec.js","",""
